-1.64,9.77,  	-0.11,0.55,  	-1.65,-0.31,0.00,25.25
-1.66,9.77,  	-0.48,1.12,  	-1.64,-0.23,0.00,25.25
-1.68,9.82,  	-1.00,0.05,  	-1.66,-0.23,0.00,25.25
-1.60,9.84,  	0.15,0.28,  	-1.60,-0.16,0.00,25.25
-1.53,9.86,  	0.36,0.25,  	-1.53,-0.14,0.00,25.25
-1.48,9.87,  	0.36,0.25,  	-1.53,-0.14,0.00,25.25
-1.39,9.96,  	0.17,0.08,  	-1.48,-0.13,0.00,25.25
-1.35,9.99,  	0.71,1.22,  	-1.39,-0.04,0.00,25.26
-1.36,9.96,  	-0.57,-0.22,  	-1.36,-0.04,0.00,25.25
-1.39,9.95,  	-1.06,-0.22,  	-1.39,-0.05,0.00,25.25
-1.39,9.98,  	-1.12,-0.20,  	-1.39,-0.05,0.00,25.25
-1.37,10.04,  	-0.56,0.37,  	-1.39,-0.02,0.00,25.25
-1.37,9.98,  	-0.39,0.85,  	-1.37,0.04,0.00,25.25
-1.37,9.98,  	-0.09,-0.03,  	-1.37,-0.02,0.00,25.25
-1.33,9.99,  	-0.26,0.88,  	-1.33,-0.01,0.00,25.25
-1.32,10.09,  	-0.29,1.02,  	-1.32,0.06,0.00,25.25
-1.33,10.09,  	-0.41,0.58,  	-1.32,0.09,0.00,25.25
-1.31,10.13,  	-0.76,0.08,  	-1.33,0.09,0.00,25.25
-1.31,10.13,  	0.02,0.63,  	-1.31,0.13,0.00,25.25
-1.25,10.14,  	-0.28,-0.24,  	-1.25,0.14,0.00,25.25
-1.18,10.04,  	-0.33,-0.37,  	-1.25,0.14,0.00,25.25
-1.16,10.04,  	0.46,-1.51,  	-1.18,0.04,0.00,25.26
-1.20,9.97,  	-0.20,-0.09,  	-1.16,0.04,0.00,25.25
-1.23,9.95,  	-0.89,-0.40,  	-1.23,-0.05,0.00,25.25
-1.23,9.94,  	-0.72,-0.23,  	-1.23,-0.06,0.00,25.25
-1.23,9.99,  	-0.70,-0.22,  	-1.23,-0.06,0.00,25.25
-1.20,9.99,  	-0.53,0.63,  	-1.23,-0.01,0.00,25.25
-1.17,10.04,  	-0.12,0.07,  	-1.20,-0.01,0.00,25.25
-1.18,10.11,  	-0.41,1.05,  	-1.18,0.11,0.00,25.25
-1.16,10.11,  	-0.18,0.19,  	-1.16,0.11,0.00,25.25
-1.12,10.11,  	-0.14,0.06,  	-1.16,0.11,0.00,25.25
-1.12,10.16,  	0.04,0.11,  	-1.12,0.11,0.00,25.25
-1.09,10.23,  	-0.48,0.78,  	-1.12,0.16,0.00,25.25
-1.08,10.27,  	-0.27,0.82,  	-1.08,0.27,0.00,25.25
-1.04,10.28,  	0.04,0.34,  	-1.04,0.28,0.00,25.25
-1.03,10.30,  	0.09,0.28,  	-1.04,0.28,0.00,25.25
-1.04,10.32,  	-0.12,0.35,  	-1.03,0.30,0.00,25.25
-1.10,10.30,  	-0.61,0.53,  	-1.04,0.32,0.00,25.25
-1.12,10.31,  	-0.87,0.18,  	-1.12,0.31,0.00,25.25
-1.15,10.26,  	-0.89,-0.45,  	-1.15,0.26,0.00,25.25
-1.15,10.25,  	-0.90,-0.55,  	-1.15,0.26,0.00,25.25
-1.16,10.27,  	-0.59,-0.04,  	-1.15,0.25,0.00,25.25
-1.13,10.31,  	-0.62,0.36,  	-1.16,0.27,0.00,25.25
-1.11,10.34,  	-0.14,0.64,  	-1.11,0.34,0.00,25.25
-1.16,10.32,  	-1.02,-0.12,  	-1.16,0.32,0.00,25.25
-1.22,10.37,  	-1.14,-0.23,  	-1.16,0.32,0.00,25.25
-1.26,10.41,  	-1.37,0.81,  	-1.22,0.37,0.00,25.26
-1.26,10.43,  	-1.04,0.98,  	-1.26,0.41,0.00,25.26
-1.26,10.37,  	-0.57,-0.55,  	-1.26,0.37,0.00,25.25
-1.28,10.33,  	-0.95,-0.53,  	-1.28,0.33,0.00,25.25
-1.32,10.36,  	-1.00,-0.50,  	-1.28,0.33,0.00,25.25
-1.36,10.41,  	-1.03,0.50,  	-1.32,0.36,0.00,25.25
-1.39,10.41,  	-1.06,0.97,  	-1.36,0.41,0.00,25.26
-1.39,10.41,  	-1.66,-0.05,  	-1.39,0.41,0.00,25.26
-1.47,10.39,  	-1.00,0.76,  	-1.47,0.39,0.00,25.25
