-10.72,1.35,  	0.02,1.02,  	-0.74,1.30,0.00,25.25
-10.72,1.37,  	0.03,0.99,  	-0.72,1.35,0.00,25.25
-10.72,1.32,  	-0.32,-0.10,  	-0.72,1.32,0.00,25.25
-10.71,1.25,  	-0.18,-0.37,  	-0.71,1.25,0.00,25.25
-10.69,1.19,  	-0.16,-0.39,  	-0.71,1.25,0.00,25.25
-10.68,1.17,  	0.01,-0.30,  	-0.69,1.19,0.00,25.25
-10.66,1.13,  	-0.02,0.14,  	-0.68,1.17,0.00,25.25
-10.62,1.15,  	0.18,0.48,  	-0.62,1.15,0.00,25.25
-10.63,1.10,  	-0.21,-0.02,  	-0.63,1.10,0.00,25.25
-10.65,1.04,  	-0.27,-0.11,  	-0.63,1.10,0.00,25.25
-10.64,1.00,  	-0.40,-0.40,  	-0.65,1.04,0.00,25.25
-10.63,1.02,  	-0.18,-0.07,  	-0.64,1.00,0.00,25.25
-10.59,1.01,  	0.14,0.27,  	-0.59,1.01,0.00,25.25
-10.57,1.00,  	0.07,0.20,  	-0.57,1.00,0.00,25.25
-10.54,1.03,  	0.05,0.19,  	-0.57,1.00,0.00,25.25
-10.49,1.03,  	0.18,0.62,  	-0.54,1.03,0.00,25.25
-10.49,0.99,  	0.26,0.34,  	-0.49,1.03,0.00,25.25
-10.52,0.90,  	-0.34,-0.56,  	-0.52,0.90,0.00,25.25
-10.50,0.88,  	-0.07,-0.01,  	-0.50,0.88,0.00,25.25
-10.49,0.90,  	-0.02,0.08,  	-0.50,0.88,0.00,25.25
-10.47,0.90,  	0.01,0.41,  	-0.49,0.90,0.00,25.25
-10.47,0.92,  	0.08,0.38,  	-0.47,0.90,0.00,25.25
-10.47,0.95,  	-0.24,0.65,  	-0.47,0.95,0.00,25.25
-10.46,1.01,  	-0.00,0.93,  	-0.46,1.01,0.00,25.25
-10.47,1.06,  	0.03,0.97,  	-0.46,1.01,0.00,25.25
-10.49,1.06,  	-0.32,0.85,  	-0.47,1.06,0.00,25.25
-10.47,1.03,  	-0.27,0.42,  	-0.49,1.06,0.00,25.25
-10.47,1.03,  	-0.03,0.10,  	-0.47,1.03,0.00,25.25
-10.46,1.09,  	-0.09,0.34,  	-0.47,1.03,0.00,25.25
-10.48,1.13,  	-0.01,0.90,  	-0.46,1.09,0.00,25.25
-10.51,1.07,  	-0.33,0.85,  	-0.48,1.13,0.00,25.25
-10.52,1.13,  	-0.50,-0.21,  	-0.51,1.07,0.00,25.25
-10.56,1.18,  	-0.50,0.92,  	-0.56,1.18,0.00,25.25
-10.57,1.22,  	-0.36,0.84,  	-0.57,1.22,0.00,25.25
-10.59,1.25,  	-0.33,0.82,  	-0.57,1.22,0.00,25.25
-10.62,1.28,  	-0.40,0.66,  	-0.59,1.25,0.00,25.25
-10.65,1.25,  	-0.43,0.76,  	-0.62,1.28,0.00,25.25
-10.70,1.26,  	-0.74,0.49,  	-0.70,1.26,0.00,25.25
-10.74,1.31,  	-0.62,0.87,  	-0.74,1.31,0.00,25.25
-10.74,1.35,  	-0.59,0.92,  	-0.74,1.31,0.00,25.25
-10.74,1.39,  	-0.32,0.85,  	-0.74,1.35,0.00,25.25
-10.76,1.39,  	-0.25,0.90,  	-0.74,1.39,0.00,25.25
-10.79,1.38,  	-0.52,0.26,  	-0.79,1.38,0.00,25.25
-10.83,1.29,  	-0.68,-0.36,  	-0.83,1.29,0.00,25.25
-10.88,1.23,  	-0.70,-0.45,  	-0.83,1.29,0.00,25.25
-10.92,1.20,  	-0.79,-0.29,  	-0.88,1.23,0.00,25.25
-10.95,1.14,  	-0.79,0.02,  	-0.92,1.20,0.00,25.25
-10.95,1.08,  	-0.36,-0.27,  	-0.95,1.08,0.00,25.25
-10.95,1.07,  	-0.34,0.14,  	-0.95,1.07,0.00,25.25
-10.95,1.07,  	-0.35,0.21,  	-0.95,1.07,0.00,25.25
-11.00,1.02,  	-0.26,0.30,  	-0.95,1.07,0.00,25.25
-11.01,1.02,  	-0.77,-0.24,  	-1.00,1.02,0.00,25.25
-11.02,1.00,  	-0.47,0.05,  	-1.02,1.00,0.00,25.25
-11.01,0.94,  	-0.26,-0.28,  	-1.01,0.94,0.00,25.25
-10.99,0.94,  	-0.23,-0.32,  	-1.01,0.94,0.00,25.25
-10.97,0.94,  	-0.11,0.22,  	-0.99,0.94,0.00,25.25
-10.95,0.95,  	-0.05,0.21,  	-0.97,0.94,0.00,25.25
-10.97,0.91,  	-0.48,-0.06,  	-0.97,0.91,0.00,25.25
-10.97,0.93,  	-0.37,0.39,  	-0.97,0.93,0.00,25.25
