-10.78,0.34,  	-0.24,-0.28,  	-0.78,0.34,0.00,25.25
-10.76,0.36,  	-0.01,0.20,  	-0.76,0.36,0.00,25.25
-10.74,0.39,  	0.03,0.28,  	-0.76,0.36,0.00,25.25
-10.71,0.39,  	-0.03,0.60,  	-0.74,0.39,0.00,25.25
-10.67,0.43,  	0.07,0.30,  	-0.71,0.39,0.00,25.25
-10.62,0.42,  	0.40,0.16,  	-0.62,0.42,0.00,25.25
-10.59,0.44,  	0.33,0.39,  	-0.59,0.44,0.00,25.25
-10.57,0.47,  	0.32,0.44,  	-0.59,0.44,0.00,25.25
-10.57,0.46,  	-0.07,0.61,  	-0.57,0.47,0.00,25.25
-10.54,0.47,  	-0.06,0.05,  	-0.57,0.46,0.00,25.25
-10.54,0.47,  	0.10,0.37,  	-0.54,0.47,0.00,25.25
-10.50,0.48,  	0.09,0.14,  	-0.50,0.48,0.00,25.25
-10.48,0.55,  	0.09,0.11,  	-0.50,0.48,0.00,25.25
-10.48,0.57,  	0.03,1.28,  	-0.48,0.55,0.00,25.25
-10.48,0.58,  	-0.26,0.56,  	-0.48,0.57,0.00,25.25
-10.48,0.58,  	-0.32,0.54,  	-0.48,0.58,0.00,25.25
-10.49,0.60,  	-0.28,0.23,  	-0.49,0.60,0.00,25.25
-10.47,0.63,  	-0.27,0.18,  	-0.49,0.60,0.00,25.25
-10.43,0.67,  	0.09,0.67,  	-0.47,0.63,0.00,25.25
-10.41,0.69,  	0.30,0.85,  	-0.43,0.67,0.00,25.25
-10.41,0.77,  	-0.14,1.36,  	-0.41,0.77,0.00,25.26
-10.41,0.89,  	-0.09,2.04,  	-0.41,0.89,0.00,25.26
-10.41,0.91,  	-0.08,2.12,  	-0.41,0.89,0.00,25.26
-10.41,0.93,  	-0.23,0.79,  	-0.41,0.91,0.00,25.25
-10.41,0.94,  	-0.12,0.72,  	-0.41,0.93,0.00,25.25
-10.41,1.00,  	-0.13,1.15,  	-0.41,1.00,0.00,25.25
-10.41,1.04,  	-0.11,1.17,  	-0.41,1.04,0.00,25.25
-10.42,1.02,  	-0.11,1.16,  	-0.41,1.04,0.00,25.25
-10.45,0.96,  	-0.28,0.03,  	-0.42,1.02,0.00,25.25
-10.46,1.00,  	-0.63,-0.35,  	-0.45,0.96,0.00,25.25
-10.48,1.07,  	-0.38,0.92,  	-0.46,1.00,0.00,25.25
-10.49,1.09,  	-0.42,0.86,  	-0.49,1.09,0.00,25.25
-10.49,1.06,  	-0.41,0.75,  	-0.49,1.09,0.00,25.25
-10.52,1.02,  	-0.27,0.07,  	-0.49,1.06,0.00,25.25
-10.53,0.98,  	-0.63,-0.20,  	-0.52,1.02,0.00,25.25
-10.50,0.99,  	0.13,0.52,  	-0.50,0.99,0.00,25.25
-10.49,1.03,  	0.06,0.90,  	-0.49,1.03,0.00,25.25
-10.49,1.03,  	0.03,0.95,  	-0.49,1.03,0.00,25.25
-10.51,0.93,  	-0.26,0.43,  	-0.49,1.03,0.00,25.25
-10.51,0.86,  	-0.51,-1.06,  	-0.51,0.93,0.00,25.25
-10.53,0.73,  	-0.49,-1.51,  	-0.53,0.73,0.00,25.26
-10.59,0.64,  	-1.04,-1.09,  	-0.59,0.64,0.00,25.26
-10.60,0.62,  	-1.11,-1.01,  	-0.59,0.64,0.00,25.26
-10.60,0.60,  	-0.47,-0.10,  	-0.60,0.62,0.00,25.25
-10.60,0.59,  	-0.33,-0.08,  	-0.60,0.60,0.00,25.25
-10.55,0.62,  	0.46,0.61,  	-0.55,0.62,0.00,25.25
-10.54,0.58,  	0.03,-0.26,  	-0.54,0.58,0.00,25.25
-10.55,0.53,  	-0.05,-0.41,  	-0.54,0.58,0.00,25.25
-10.55,0.44,  	-0.35,-0.35,  	-0.55,0.53,0.00,25.25
-10.57,0.35,  	-0.35,-1.08,  	-0.55,0.44,0.00,25.25
-10.55,0.27,  	0.02,-1.16,  	-0.55,0.27,0.00,25.25
-10.52,0.22,  	0.18,-0.67,  	-0.52,0.22,0.00,25.25
-10.47,0.17,  	0.19,-0.60,  	-0.52,0.22,0.00,25.25
-10.50,0.11,  	0.49,-0.66,  	-0.47,0.17,0.00,25.25
-10.50,0.08,  	-0.51,-0.86,  	-0.50,0.11,0.00,25.25
-10.53,0.13,  	-0.53,0.53,  	-0.53,0.13,0.00,25.25
-10.55,0.13,  	-0.56,0.17,  	-0.55,0.13,0.00,25.25
