0.22,1.95,-0.36,0.23,0.27,2.04,0.00,25.25
0.18,1.87,-0.49,-0.21,0.18,1.87,0.00,25.25
0.15,1.77,-0.44,-0.36,0.15,1.77,0.00,25.25
0.15,1.70,-0.42,-0.42,0.15,1.77,0.00,25.25
0.17,1.59,-0.12,-0.43,0.15,1.70,0.00,25.25
0.16,1.52,0.12,-0.62,0.17,1.59,0.00,25.25
0.17,1.48,0.10,-0.20,0.17,1.48,0.00,25.25
0.19,1.42,0.30,-0.03,0.19,1.42,0.00,25.25
0.22,1.37,0.42,-0.04,0.19,1.42,0.00,25.25
0.23,1.31,0.49,-0.14,0.22,1.37,0.00,25.25
0.25,1.25,0.37,-0.17,0.23,1.31,0.00,25.25
0.28,1.21,0.51,-0.18,0.28,1.21,0.00,25.25
0.28,1.16,0.48,-0.14,0.28,1.16,0.00,25.25
0.31,1.12,0.37,-0.14,0.28,1.16,0.00,25.25
0.33,1.10,0.47,-0.05,0.31,1.12,0.00,25.25
0.34,1.10,0.51,0.12,0.33,1.10,0.00,25.25
0.34,1.10,0.51,0.62,0.34,1.10,0.00,25.25
0.38,1.12,0.65,0.89,0.38,1.12,0.00,25.25
0.44,1.17,0.69,0.91,0.41,1.14,0.00,25.25
0.47,1.18,0.78,0.98,0.44,1.17,0.00,25.25
0.48,1.21,0.71,0.94,0.47,1.18,0.00,25.25
0.48,1.21,0.56,1.31,0.48,1.21,0.00,25.26
0.50,1.28,0.65,1.57,0.50,1.28,0.00,25.26
0.56,1.37,0.71,1.60,0.53,1.34,0.00,25.26
0.58,1.42,0.68,1.43,0.56,1.37,0.00,25.26
0.59,1.49,0.67,1.44,0.58,1.42,0.00,25.26
0.59,1.53,0.45,1.66,0.59,1.53,0.00,25.26
0.57,1.64,0.17,1.99,0.57,1.64,0.00,25.27
0.55,1.73,0.06,2.26,0.57,1.64,0.00,25.27
0.54,1.79,0.05,2.35,0.55,1.73,0.00,25.27
0.53,1.84,0.10,2.13,0.54,1.79,0.00,25.26
0.52,1.84,0.13,1.56,0.52,1.84,0.00,25.25
0.50,1.87,0.14,1.33,0.52,1.84,0.00,25.25
0.48,1.93,0.04,1.37,0.50,1.87,0.00,25.25
0.44,1.97,-0.07,1.64,0.48,1.93,0.00,25.26
0.44,2.00,-0.18,1.71,0.44,1.97,0.00,25.26
0.43,2.05,0.01,1.72,0.43,2.05,0.00,25.26
0.41,2.09,0.02,1.77,0.41,2.09,0.00,25.26
0.40,2.14,0.01,1.74,0.41,2.09,0.00,25.26
0.36,2.18,-0.02,1.88,0.40,2.14,0.00,25.26
0.34,2.19,-0.20,1.89,0.36,2.18,0.00,25.26
0.32,2.18,-0.13,1.34,0.32,2.18,0.00,25.25
0.32,2.21,-0.08,1.36,0.32,2.21,0.00,25.26
0.33,2.19,-0.02,1.50,0.32,2.21,0.00,25.26
0.34,2.14,0.19,1.19,0.33,2.19,0.00,25.25
0.36,2.11,0.27,0.78,0.34,2.14,0.00,25.25
0.36,2.10,0.32,0.74,0.36,2.10,0.00,25.25
0.33,2.07,0.05,0.77,0.33,2.07,0.00,25.25
0.34,2.02,-0.08,0.74,0.33,2.07,0.00,25.25
0.34,1.98,0.11,0.51,0.34,2.02,0.00,25.25
0.36,2.00,0.19,0.46,0.34,1.98,0.00,25.25
0.36,1.93,0.29,0.57,0.36,1.93,0.00,25.25
0.35,1.93,0.16,0.57,0.35,1.93,0.00,25.25
0.35,1.93,0.09,0.75,0.35,1.93,0.00,25.25
0.37,1.91,0.10,0.94,0.35,1.93,0.00,25.25
0.36,1.85,0.26,0.82,0.37,1.91,0.00,25.25
0.38,1.81,0.35,0.35,0.38,1.81,0.00,25.25
0.43,1.81,0.67,0.54,0.43,1.81,0.00,25.25
0.47,1.80,0.82,0.68,0.43,1.81,0.00,25.25
0.50,1.77,0.85,0.81,0.47,1.80,0.00,25.25
0.50,1.75,0.73,0.66,0.50,1.77,0.00,25.25
0.55,1.74,0.72,0.64,0.55,1.74,0.00,25.25
0.59,1.70,0.92,0.57,0.59,1.70,0.00,25.25
0.64,1.71,0.96,0.49,0.59,1.70,0.00,25.25
0.67,1.72,1.07,0.71,0.64,1.71,0.00,25.26
0.68,1.74,0.83,1.02,0.67,1.72,0.00,25.25
0.72,1.77,0.86,1.28,0.72,1.77,0.00,25.26
0.77,1.82,0.99,1.50,0.77,1.82,0.00,25.26
0.79,1.86,0.99,1.63,0.77,1.82,0.00,25.26
0.81,1.90,0.90,1.65,0.79,1.86,0.00,25.26
0.84,1.95,0.79,1.64,0.81,1.90,0.00,25.26
0.86,1.97,0.86,1.63,0.86,1.97,0.00,25.26
0.89,2.03,0.87,1.70,0.89,2.03,0.00,25.26
0.92,2.05,0.90,1.83,0.89,2.03,0.00,25.27
0.94,2.04,0.89,1.59,0.92,2.05,0.00,25.26
0.95,2.12,0.89,1.37,0.94,2.04,0.00,25.26
0.95,2.18,0.69,2.00,0.95,2.18,0.00,25.27
0.95,2.23,0.58,2.05,0.95,2.23,0.00,25.26
0.96,2.27,0.56,2.05,0.95,2.23,0.00,25.26
0.96,2.32,0.58,1.93,0.96,2.27,0.00,25.26
0.96,2.30,0.56,1.96,0.96,2.32,0.00,25.26
0.97,2.30,0.61,1.36,0.97,2.30,0.00,25.25
0.97,2.31,0.66,1.23,0.97,2.30,0.00,25.25
0.96,2.31,0.55,1.32,0.97,2.31,0.00,25.26
0.97,2.34,0.47,1.26,0.96,2.31,0.00,25.25
0.98,2.39,0.54,1.52,0.97,2.34,0.00,25.26
0.97,2.36,0.51,1.45,0.97,2.36,0.00,25.25
0.95,2.37,0.32,1.19,0.95,2.37,0.00,25.25
0.95,2.37,0.25,1.21,0.95,2.37,0.00,25.25
0.94,2.34,0.35,1.22,0.95,2.37,0.00,25.25
0.92,2.33,0.34,1.07,0.94,2.34,0.00,25.25
0.92,2.33,0.31,1.11,0.92,2.33,0.00,25.25
0.92,2.28,0.39,1.12,0.92,2.33,0.00,25.25
0.92,2.24,0.60,0.67,0.92,2.28,0.00,25.25
0.93,2.20,0.52,0.62,0.92,2.24,0.00,25.25
0.92,2.14,0.47,0.60,0.93,2.20,0.00,25.25
0.91,2.09,0.38,0.34,0.91,2.09,0.00,25.25
0.89,2.03,0.33,0.31,0.89,2.03,0.00,25.25
0.89,1.99,0.31,0.26,0.89,2.03,0.00,25.25
0.91,1.99,0.42,0.31,0.89,1.99,0.00,25.25
0.91,1.98,0.55,0.66,0.91,1.99,0.00,25.25
0.90,1.95,0.45,0.75,0.90,1.95,0.00,25.25
0.92,1.92,0.58,0.65,0.92,1.92,0.00,25.25
0.92,1.92,0.71,0.62,0.92,1.92,0.00,25.25
0.93,1.92,0.61,0.81,0.92,1.92,0.00,25.25
0.94,1.90,0.60,0.93,0.93,1.92,0.00,25.25
0.95,1.84,0.65,0.46,0.95,1.84,0.00,25.25
0.96,1.86,0.66,0.67,0.96,1.86,0.00,25.25
0.99,1.89,0.69,0.98,0.96,1.86,0.00,25.26
1.01,1.87,0.85,1.20,0.99,1.89,0.00,25.26
1.01,1.85,0.85,1.00,1.01,1.87,0.00,25.25
1.00,1.85,0.57,0.86,1.00,1.85,0.00,25.25
0.99,1.85,0.49,0.89,1.00,1.85,0.00,25.25
