-11.38,1.08,  	-1.08,-0.26,  	-1.38,1.08,0.00,25.25
-11.42,1.08,  	-1.13,-0.36,  	-1.38,1.08,0.00,25.25
-11.48,1.06,  	-1.11,0.28,  	-1.42,1.08,0.00,25.25
-11.52,1.04,  	-1.50,0.25,  	-1.48,1.06,0.00,25.26
-11.52,1.04,  	-1.19,0.20,  	-1.52,1.04,0.00,25.25
-11.50,1.01,  	-0.68,0.50,  	-1.52,1.04,0.00,25.25
-11.50,1.03,  	-0.29,-0.07,  	-1.50,1.01,0.00,25.25
-11.54,0.94,  	-0.67,0.64,  	-1.50,1.03,0.00,25.25
-11.57,0.90,  	-1.18,-0.79,  	-1.54,0.94,0.00,25.26
-11.59,0.91,  	-1.03,0.38,  	-1.59,0.91,0.00,25.25
-11.59,0.87,  	-0.78,-0.03,  	-1.59,0.87,0.00,25.25
-11.59,0.81,  	-0.74,-0.10,  	-1.59,0.87,0.00,25.25
-11.59,0.73,  	-0.59,-0.60,  	-1.59,0.81,0.00,25.25
-11.60,0.61,  	-0.68,-0.89,  	-1.59,0.73,0.00,25.25
-11.63,0.53,  	-1.06,-1.00,  	-1.63,0.53,0.00,25.26
-11.65,0.51,  	-1.03,-0.19,  	-1.65,0.51,0.00,25.25
-11.72,0.46,  	-1.02,-0.09,  	-1.65,0.51,0.00,25.25
-11.76,0.39,  	-1.62,-0.49,  	-1.72,0.46,0.00,25.26
-11.75,0.34,  	-1.40,-0.93,  	-1.76,0.39,0.00,25.26
-11.72,0.26,  	-0.33,-1.00,  	-1.72,0.26,0.00,25.25
-11.72,0.24,  	-0.55,-0.31,  	-1.72,0.24,0.00,25.25
-11.72,0.21,  	-0.59,-0.20,  	-1.72,0.24,0.00,25.25
-11.74,0.19,  	-0.85,-0.40,  	-1.72,0.21,0.00,25.25
-11.74,0.21,  	-1.02,-0.20,  	-1.74,0.19,0.00,25.25
-11.74,0.20,  	-0.60,0.37,  	-1.74,0.21,0.00,25.25
-11.73,0.20,  	-0.64,-0.07,  	-1.74,0.20,0.00,25.25
-11.69,0.25,  	-0.62,0.12,  	-1.73,0.20,0.00,25.25
-11.69,0.28,  	-0.17,0.83,  	-1.69,0.25,0.00,25.25
-11.69,0.27,  	-0.65,0.61,  	-1.69,0.28,0.00,25.25
-11.69,0.26,  	-0.74,-0.08,  	-1.69,0.27,0.00,25.25
-11.72,0.23,  	-0.69,0.01,  	-1.69,0.26,0.00,25.25
-11.75,0.21,  	-1.16,-0.31,  	-1.72,0.23,0.00,25.25
-11.76,0.20,  	-1.16,-0.33,  	-1.75,0.21,0.00,25.25
-11.75,0.24,  	-0.85,-0.07,  	-1.76,0.20,0.00,25.25
-11.74,0.29,  	-0.57,0.84,  	-1.74,0.29,0.00,25.25
-11.74,0.30,  	-0.83,0.41,  	-1.74,0.30,0.00,25.25
-11.77,0.34,  	-0.87,0.34,  	-1.74,0.30,0.00,25.25
-11.81,0.38,  	-1.06,0.69,  	-1.77,0.34,0.00,25.25
-11.86,0.45,  	-1.25,0.77,  	-1.81,0.38,0.00,25.26
-11.89,0.44,  	-1.59,1.15,  	-1.86,0.45,0.00,25.26
-11.89,0.47,  	-0.77,0.50,  	-1.89,0.47,0.00,25.25
-11.85,0.53,  	-0.71,0.56,  	-1.89,0.47,0.00,25.25
-11.85,0.55,  	-0.33,1.06,  	-1.85,0.53,0.00,25.25
-11.88,0.58,  	-0.68,0.73,  	-1.85,0.55,0.00,25.25
-11.90,0.57,  	-1.04,0.14,  	-1.90,0.57,0.00,25.25
-11.92,0.59,  	-1.10,0.47,  	-1.92,0.59,0.00,25.25
-11.92,0.57,  	-1.11,0.53,  	-1.92,0.59,0.00,25.25
-11.91,0.62,  	-0.87,0.00,  	-1.92,0.57,0.00,25.25
-11.91,0.60,  	-0.62,0.76,  	-1.91,0.62,0.00,25.25
-11.91,0.60,  	-0.91,-0.06,  	-1.91,0.60,0.00,25.25
-11.92,0.56,  	-0.80,0.20,  	-1.91,0.60,0.00,25.25
-11.96,0.59,  	-0.88,-0.29,  	-1.92,0.56,0.00,25.25
-11.98,0.60,  	-1.41,0.65,  	-1.96,0.59,0.00,25.26
-12.01,0.59,  	-1.10,0.56,  	-1.98,0.60,0.00,25.25
-12.01,0.58,  	-0.78,0.09,  	-2.01,0.58,0.00,25.25
-11.98,0.53,  	-0.55,-0.58,  	-1.98,0.53,0.00,25.25
-11.97,0.53,  	-0.53,-0.67,  	-1.98,0.53,0.00,25.25
-11.98,0.54,  	-0.59,0.06,  	-1.97,0.53,0.00,25.25
-11.99,0.55,  	-1.01,0.47,  	-1.98,0.54,0.00,25.25
-11.99,0.55,  	-0.94,0.49,  	-1.99,0.55,0.00,25.25
-12.00,0.59,  	-0.89,0.44,  	-2.00,0.59,0.00,25.25
-11.99,0.56,  	-0.88,0.43,  	-2.00,0.59,0.00,25.25
-11.96,0.64,  	-0.74,-0.09,  	-1.99,0.56,0.00,25.25
-11.96,0.64,  	-0.27,1.43,  	-1.96,0.64,0.00,25.26
-11.96,0.64,  	-0.67,0.45,  	-1.96,0.64,0.00,25.25
-11.91,0.69,  	-0.36,0.75,  	-1.91,0.69,0.00,25.25
-11.93,0.73,  	-0.33,0.79,  	-1.91,0.69,0.00,25.25
-11.94,0.76,  	-0.94,0.91,  	-1.93,0.73,0.00,25.25
-11.94,0.73,  	-0.90,0.67,  	-1.94,0.76,0.00,25.25
-11.94,0.73,  	-0.25,0.08,  	-1.94,0.73,0.00,25.25
-11.89,0.72,  	-0.61,-0.23,  	-1.89,0.72,0.00,25.25
