1.22,1.91,0.84,1.88,1.25,1.87,0.00,25.26
1.23,1.97,0.60,1.77,1.23,1.97,0.00,25.26
1.18,2.00,0.45,1.77,1.18,2.00,0.00,25.26
1.17,2.03,0.32,1.70,1.18,2.00,0.00,25.26
1.14,2.07,0.34,1.65,1.17,2.03,0.00,25.26
1.09,2.12,0.28,1.64,1.14,2.07,0.00,25.26
1.03,2.17,-0.05,1.79,1.03,2.17,0.00,25.26
0.98,2.19,-0.21,1.74,0.98,2.19,0.00,25.26
0.94,2.24,-0.22,1.67,0.98,2.19,0.00,25.26
0.88,2.28,-0.19,1.75,0.94,2.24,0.00,25.26
0.85,2.34,-0.24,1.78,0.88,2.28,0.00,25.26
0.82,2.38,-0.13,1.94,0.82,2.38,0.00,25.26
0.78,2.39,-0.14,1.77,0.78,2.39,0.00,25.26
0.73,2.38,-0.18,1.58,0.78,2.39,0.00,25.25
0.70,2.39,-0.21,1.38,0.73,2.38,0.00,25.25
0.67,2.37,-0.19,1.36,0.70,2.39,0.00,25.25
0.64,2.33,-0.15,1.00,0.64,2.33,0.00,25.25
0.59,2.29,-0.20,0.81,0.59,2.29,0.00,25.25
0.56,2.28,-0.23,0.77,0.59,2.29,0.00,25.25
0.52,2.24,-0.24,0.87,0.56,2.28,0.00,25.25
0.49,2.22,-0.25,0.76,0.52,2.24,0.00,25.25
0.46,2.20,-0.22,0.80,0.46,2.20,0.00,25.25
0.45,2.16,-0.17,0.75,0.45,2.16,0.00,25.25
0.44,2.15,-0.13,0.71,0.45,2.16,0.00,25.25
0.42,2.12,-0.02,0.82,0.44,2.15,0.00,25.25
0.42,2.09,0.00,0.76,0.42,2.12,0.00,25.25
0.42,2.07,0.07,0.74,0.42,2.07,0.00,25.25
0.42,2.03,0.13,0.70,0.42,2.03,0.00,25.25
0.42,1.97,0.14,0.64,0.42,2.03,0.00,25.25
0.42,1.91,0.18,0.43,0.42,1.97,0.00,25.25
0.45,1.87,0.17,0.31,0.42,1.91,0.00,25.25
0.45,1.87,0.39,0.41,0.45,1.87,0.00,25.25
0.47,1.83,0.40,0.53,0.47,1.83,0.00,25.25
0.47,1.81,0.42,0.60,0.47,1.83,0.00,25.25
0.50,1.80,0.41,0.69,0.47,1.81,0.00,25.25
0.53,1.79,0.48,0.74,0.50,1.80,0.00,25.25
0.56,1.78,0.64,0.74,0.56,1.78,0.00,25.25
0.56,1.78,0.68,0.79,0.56,1.78,0.00,25.25
0.62,1.77,0.71,0.80,0.59,1.77,0.00,25.25
0.66,1.78,0.79,0.84,0.62,1.77,0.00,25.25
0.70,1.80,0.85,0.91,0.66,1.78,0.00,25.25
0.70,1.80,0.81,1.15,0.70,1.80,0.00,25.26
0.72,1.82,0.75,1.32,0.72,1.82,0.00,25.26
0.74,1.85,0.74,1.37,0.74,1.86,0.00,25.26
0.77,1.87,0.62,1.20,0.74,1.85,0.00,25.25
0.78,1.90,0.67,1.21,0.77,1.87,0.00,25.26
0.80,1.92,0.70,1.34,0.80,1.92,0.00,25.26
0.81,1.95,0.69,1.41,0.81,1.95,0.00,25.26
0.84,2.02,0.64,1.46,0.81,1.95,0.00,25.26
0.85,2.05,0.71,1.68,0.84,2.02,0.00,25.26
0.83,2.13,0.67,1.64,0.85,2.05,0.00,25.26
0.81,2.20,0.34,2.04,0.81,2.20,0.00,25.27
0.79,2.24,0.23,2.04,0.79,2.24,0.00,25.26
0.79,2.24,0.22,1.98,0.79,2.24,0.00,25.26
0.78,2.24,0.25,1.67,0.79,2.24,0.00,25.25
0.77,2.25,0.28,1.45,0.78,2.24,0.00,25.25
0.74,2.26,0.18,1.36,0.74,2.26,0.00,25.25
0.73,2.29,0.12,1.42,0.73,2.29,0.00,25.26
0.71,2.28,0.15,1.47,0.73,2.29,0.00,25.26
0.71,2.31,0.15,1.34,0.71,2.28,0.00,25.25
0.70,2.30,0.21,1.39,0.71,2.31,0.00,25.26
0.68,2.28,0.18,1.18,0.68,2.28,0.00,25.25
0.65,2.26,0.05,1.05,0.65,2.26,0.00,25.25
0.62,2.26,-0.01,1.00,0.65,2.26,0.00,25.25
0.61,2.28,-0.08,1.11,0.62,2.26,0.00,25.25
0.61,2.29,-0.00,1.26,0.61,2.28,0.00,25.26
0.60,2.29,0.21,1.28,0.60,2.29,0.00,25.25
0.61,2.31,0.26,1.25,0.60,2.29,0.00,25.25
0.57,2.30,0.27,1.35,0.61,2.31,0.00,25.26
0.56,2.25,0.12,1.30,0.57,2.30,0.00,25.25
0.54,2.23,0.07,0.97,0.56,2.25,0.00,25.25
0.54,2.23,0.11,0.81,0.54,2.23,0.00,25.25
0.54,2.20,0.14,0.66,0.54,2.20,0.00,25.25
0.51,2.09,0.11,0.58,0.53,2.15,0.00,25.25
0.48,2.07,0.02,0.45,0.51,2.09,0.00,25.25
0.46,2.06,-0.05,0.59,0.48,2.07,0.00,25.25
0.44,2.05,-0.05,0.81,0.44,2.05,0.00,25.25
0.42,2.04,-0.04,0.85,0.42,2.04,0.00,25.25
0.43,2.02,-0.04,0.87,0.42,2.04,0.00,25.25
0.44,2.02,0.04,0.87,0.43,2.02,0.00,25.25
0.44,2.06,0.20,0.93,0.44,2.02,0.00,25.25
0.44,2.05,0.26,1.20,0.44,2.05,0.00,25.25
0.45,2.00,0.28,1.14,0.44,2.05,0.00,25.25
0.46,1.99,0.36,0.86,0.45,2.00,0.00,25.25
0.46,1.94,0.32,0.84,0.46,1.99,0.00,25.25
0.48,1.93,0.32,0.64,0.46,1.94,0.00,25.25
0.49,1.92,0.41,0.76,0.49,1.92,0.00,25.25
0.50,1.91,0.41,0.82,0.49,1.92,0.00,25.25
0.53,1.92,0.39,0.82,0.50,1.91,0.00,25.25
0.54,1.90,0.50,0.95,0.53,1.92,0.00,25.25
0.55,1.85,0.49,0.90,0.54,1.90,0.00,25.25
0.57,1.87,0.51,0.75,0.57,1.87,0.00,25.25
0.59,1.85,0.61,0.85,0.59,1.85,0.00,25.25
0.62,1.82,0.63,0.80,0.59,1.85,0.00,25.25
0.66,1.82,0.64,0.72,0.62,1.82,0.00,25.25
0.68,1.84,0.78,0.80,0.66,1.82,0.00,25.25
0.69,1.85,0.72,1.06,0.69,1.85,0.00,25.25
0.70,1.84,0.58,1.05,0.70,1.84,0.00,25.25
0.72,1.84,0.50,0.97,0.70,1.84,0.00,25.25
0.73,1.85,0.54,0.97,0.72,1.84,0.00,25.25
0.73,1.87,0.56,1.05,0.73,1.85,0.00,25.25
0.75,1.89,0.56,1.20,0.75,1.89,0.00,25.26
0.78,1.92,0.65,1.31,0.78,1.92,0.00,25.26
0.79,1.92,0.68,1.36,0.78,1.92,0.00,25.26
0.79,1.93,0.68,1.23,0.79,1.92,0.00,25.25
0.81,1.92,0.61,1.13,0.79,1.93,0.00,25.25
0.81,1.93,0.61,1.08,0.81,1.92,0.00,25.25
0.81,1.94,0.56,1.10,0.81,1.93,0.00,25.25
0.84,1.94,0.48,1.14,0.81,1.94,0.00,25.25
0.86,1.95,0.62,1.10,0.84,1.94,0.00,25.25
0.88,1.96,0.76,1.14,0.86,1.95,0.00,25.26
0.89,1.98,0.73,1.21,0.89,1.98,0.00,25.26
0.90,1.97,0.68,1.21,0.90,1.97,0.00,25.25
0.90,2.01,0.67,1.17,0.90,1.97,0.00,25.25
0.91,2.03,0.63,1.30,0.90,2.01,0.00,25.26
0.91,2.03,0.57,1.32,0.91,2.03,0.00,25.26
0.91,2.04,0.53,1.26,0.91,2.04,0.00,25.25
0.94,2.07,0.66,1.31,0.94,2.07,0.00,25.26
0.94,2.11,0.78,1.39,0.94,2.07,0.00,25.26
0.94,2.16,0.68,1.49,0.94,2.11,0.00,25.26
0.94,2.19,0.59,1.69,0.94,2.16,0.00,25.26
0.93,2.18,0.48,1.50,0.93,2.18,0.00,25.25
0.92,2.18,0.39,1.26,0.92,2.18,0.00,25.25
0.92,2.20,0.37,1.21,0.92,2.18,0.00,25.25
